Event	ID	Name			Wwise Object Path	Notes
	767398485	PauseFairyBellEvent			\Default Work Unit\Fairy\PauseFairyBellEvent	
	904967365	Play_LedgeRocks			\Default Work Unit\Traps\Play_LedgeRocks	
	1056060213	FairyBellEvent			\Default Work Unit\Fairy\FairyBellEvent	
	1184232069	DoorRattleEvent			\WillEvents\DoorSounds\DoorRattleEvent	
	1324720394	Play_WallImpactAndRub			\Default Work Unit\Player wall impact\Play_WallImpactAndRub	
	1406980521	ButtonClickEvent			\Default Work Unit\Interactables\ButtonClickEvent	
	1587523507	PlayerReviveEvent			\Default Work Unit\PlayerSounds\PlayerReviveEvent	
	1953273240	PlayerCheckpointEvent			\Default Work Unit\PlayerSounds\PlayerCheckpointEvent	
	2133386887	RockThrowReleaseEvent			\WillEvents\RockThrowReleaseEvent	
	2298613774	Play_WaterDroplets			\Default Work Unit\Ambience\Play_WaterDroplets	
	2411449720	SpikeTrapCloseEvent			\Default Work Unit\Traps\SpikeTrapCloseEvent	
	2444696015	Stop_WallRub			\Default Work Unit\Player wall impact\Stop_WallRub	
	2493706327	Play_RiverSequence			\Default Work Unit\Ambience\Play_RiverSequence	
	2836563388	SpikeTrapOpenEvent			\Default Work Unit\Traps\SpikeTrapOpenEvent	
	2895310559	RockHitSwitchEvent			\Default Work Unit\RockHitSwitchEvent	
	2985672797	TakeDamageEvent			\Default Work Unit\PlayerSounds\TakeDamageEvent	
	3270970525	AxeSwingEvent			\Default Work Unit\Traps\AxeSwingEvent	
	3413347345	Healing			\WillEvents\Healing	
	3511205013	FootstepEvent			\Default Work Unit\PlayerSounds\FootstepEvent	
	3589471410	ButtonGlowEvent			\Default Work Unit\Interactables\ButtonGlowEvent	
	3617176563	FairyFlyAwayEvent			\Default Work Unit\Fairy\FairyFlyAwayEvent	
	3698047240	Play_Breath			\Default Work Unit\Play_Breath	
	4042825516	PlayerDeathEvent			\Default Work Unit\PlayerSounds\PlayerDeathEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	868718117	RockHitMaterials			\Default Work Unit\RockHitMaterials	

Switch	ID	Name	Switch Group			Notes
	1088209313	Floor	RockHitMaterials			
	2058049674	Wood	RockHitMaterials			
	2144363834	Rock	RockHitMaterials			
	2654748154	Water	RockHitMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	654387190	IsCloseToInteractable			\Default Work Unit\PlayerStates\IsCloseToInteractable	

State	ID	Name	State Group			Notes
	748895195	None	IsCloseToInteractable			
	979470758	Yes	IsCloseToInteractable			
	1668749452	No	IsCloseToInteractable			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	117820908	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\DelayMoan\Silence	
	151523271	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\Silence\Silence	
	163979009	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\DelaySlurp\Silence	
	295979053	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Silence\Silence	
	390811305	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Silence\Silence	
	752394186	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Main\Breath\NoBreath\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	841893982	Pot5	C:\Github\audiogame\audiogame_WwiseProject\.cache\A2\{A23F10A3-B5DE-DBAA-1616-19F4CB95DFB0}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot5		24184
	846723884	FairyA1	C:\Github\audiogame\audiogame_WwiseProject\.cache\0B\{0B975309-23CD-9C74-4DB0-0A3D61C4D238}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyFlyAway\FairyA1		133580
	848471567	ButtonClick	C:\Github\audiogame\audiogame_WwiseProject\.cache\7F\{7F48270A-3291-A7D5-B97B-D0B375E65F3F}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\ButtonClickSound\ButtonClick		277600
	865587596	FairyB1	C:\Github\audiogame\audiogame_WwiseProject\.cache\C7\{C7AD7BBC-3CE4-0E73-F917-66352F74DFA0}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyFlyAway\FairyB1		125684
	873634884	HealingMoan_05	C:\Github\audiogame\audiogame_WwiseProject\.cache\02\{02899257-E571-D92F-92A1-921078A158D8}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\Healing\HealingMoan_05		95484
	879063686	WallImpactInside_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\94\{94689735-5BAF-4558-F76A-F0D6ADDBBBA3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_02		28116
	880378824	TakeDamage1_0	C:\Github\audiogame\audiogame_WwiseProject\.cache\E3\{E377744E-EFAB-27D7-6488-B2DAFA3D1579}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_0		72044
	880648180	FootstepStone	C:\Github\audiogame\audiogame_WwiseProject\.cache\70\{70784E6C-8CA5-97B9-6AF5-781DDBDA4D12}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone		17516
	907644047	MetalShing_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\A2\{A2BF7036-50F6-482D-9241-5D8186D65E99}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_03		55392
	909129382	HealingMoan	C:\Github\audiogame\audiogame_WwiseProject\.cache\C9\{C9B8C7B1-ADF0-6305-5377-D20FC6BD959C}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\Healing\HealingMoan		137480
	966737072	WallImpactInside_05	C:\Github\audiogame\audiogame_WwiseProject\.cache\A4\{A48B33E0-CE90-1820-60DC-54B4D004CC62}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_05		40104
	969719700	FootstepStone_07	C:\Github\audiogame\audiogame_WwiseProject\.cache\09\{092F0E70-7CED-759C-A775-DD982AC6EBD2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone_07		15340
	972139919	ButtonClick_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\96\{961C8532-20A1-A388-605E-0AD5DDA7AE30}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\ButtonClickSound\ButtonClick_01		167264
	978793047	FairyE1	C:\Github\audiogame\audiogame_WwiseProject\.cache\A7\{A7535E18-C7E4-C81F-6EAC-B39E9F06AEDA}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\FairyBells\FairyE1		138316
	993891194	Bass Strings_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\A7\{A7682981-F5D1-81F9-2CA0-D0CA5DF4F509}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingString\Bass Strings_01		907344
	1027642574	MetalShing_05	C:\Github\audiogame\audiogame_WwiseProject\.cache\FB\{FB582D25-6D11-517A-C7AF-B69418F2CD51}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_05		56976
	1036082695	ChoirAah3	C:\Github\audiogame\audiogame_WwiseProject\.cache\91\{91068A37-9235-9247-81B9-5B20A412FF18}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingChoir\ChoirRandom\ChoirAah3		907344
	1038029385	MetalShing_04	C:\Github\audiogame\audiogame_WwiseProject\.cache\F8\{F81088E0-CEE3-1973-05DB-5295423758A3}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_04		69304
	1042931339	Tic3	C:\Github\audiogame\audiogame_WwiseProject\.cache\07\{0778F2A9-4C30-FFD3-CA97-6EA2AC898F7D}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Tics\Tic3		42592
	1047885612	Death Chime	C:\Github\audiogame\audiogame_WwiseProject\.cache\9A\{9A38ABD6-3BAB-378B-7C77-8F5A10EDB618}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Death Chime		276212
	1072085083	RockThrowStone_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\C9\{C9DB11A4-8AE6-AB5D-9762-E77DAC521D9B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_02		44888

