Event	ID	Name			Wwise Object Path	Notes
	767398485	PauseFairyBellEvent			\Default Work Unit\Fairy\PauseFairyBellEvent	
	839203844	FairyLeverAfterCauldron			\Default Work Unit\FairyTutorial\FairyLeverAfterCauldron	
	882162926	FairyFollowFairy			\Default Work Unit\FairyTutorial\FairyFollowFairy	
	904967365	Play_LedgeRocks			\Default Work Unit\Traps\Play_LedgeRocks	
	1034344105	Introduction			\Default Work Unit\FairyTutorial\Introduction	
	1056060213	FairyBellEvent			\Default Work Unit\Fairy\FairyBellEvent	
	1184232069	DoorRattleEvent			\WillEvents\DoorSounds\DoorRattleEvent	
	1189265860	MoveAndRotate			\Default Work Unit\FairyTutorial\MoveAndRotate	
	1324720394	Play_WallImpactAndRub			\Default Work Unit\Player wall impact\Play_WallImpactAndRub	
	1406980521	ButtonClickEvent			\Default Work Unit\Interactables\ButtonClickEvent	
	1587523507	PlayerReviveEvent			\Default Work Unit\PlayerSounds\PlayerReviveEvent	
	1699501468	TrapWarning			\Default Work Unit\FairyTutorial\TrapWarning	
	1721085703	CauldronStop			\WillEvents\CauldronStop	
	1778918934	FairyFollowThroughDoor			\Default Work Unit\FairyTutorial\FairyFollowThroughDoor	
	1852565204	Play_WindAmbience			\Default Work Unit\Ambience\Play_WindAmbience	
	1953273240	PlayerCheckpointEvent			\Default Work Unit\PlayerSounds\PlayerCheckpointEvent	
	2133386887	RockThrowReleaseEvent			\WillEvents\RockThrowReleaseEvent	
	2257484729	FairyTutorialEnd			\Default Work Unit\FairyTutorial\FairyTutorialEnd	
	2298613774	Play_WaterDroplets			\Default Work Unit\Ambience\Play_WaterDroplets	
	2324335845	CauldronStart			\WillEvents\CauldronStart	
	2359492547	CheckpointIntro			\Default Work Unit\FairyTutorial\CheckpointIntro	
	2411449720	SpikeTrapCloseEvent			\Default Work Unit\Traps\SpikeTrapCloseEvent	
	2444696015	Stop_WallRub			\Default Work Unit\Player wall impact\Stop_WallRub	
	2493706327	Play_RiverSequence			\Default Work Unit\Ambience\Play_RiverSequence	
	2836563388	SpikeTrapOpenEvent			\Default Work Unit\Traps\SpikeTrapOpenEvent	
	2895310559	RockHitSwitchEvent			\Default Work Unit\RockHitSwitchEvent	
	2985672797	TakeDamageEvent			\Default Work Unit\PlayerSounds\TakeDamageEvent	
	3270970525	AxeSwingEvent			\Default Work Unit\Traps\AxeSwingEvent	
	3413347345	Healing			\WillEvents\Healing	
	3511205013	FootstepEvent			\Default Work Unit\PlayerSounds\FootstepEvent	
	3589471410	ButtonGlowEvent			\Default Work Unit\Interactables\ButtonGlowEvent	
	3617176563	FairyFlyAwayEvent			\Default Work Unit\Fairy\FairyFlyAwayEvent	
	3698047240	Play_Breath			\Default Work Unit\Play_Breath	
	3823172619	CauldronIntro			\Default Work Unit\FairyTutorial\CauldronIntro	
	4000411161	Play_Campfire			\Default Work Unit\Ambience\Play_Campfire	
	4042825516	PlayerDeathEvent			\Default Work Unit\PlayerSounds\PlayerDeathEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	868718117	RockHitMaterials			\Default Work Unit\RockHitMaterials	

Switch	ID	Name	Switch Group			Notes
	1088209313	Floor	RockHitMaterials			
	2058049674	Wood	RockHitMaterials			
	2144363834	Rock	RockHitMaterials			
	2654748154	Water	RockHitMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	654387190	IsCloseToInteractable			\Default Work Unit\PlayerStates\IsCloseToInteractable	

State	ID	Name	State Group			Notes
	748895195	None	IsCloseToInteractable			
	979470758	Yes	IsCloseToInteractable			
	1668749452	No	IsCloseToInteractable			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	
	1504789082	PlayerHitTime			\Default Work Unit\PlayerHitTime	

Modulator Time	ID	Name			Wwise Object Path	Notes
	485562562	Modulator Time (Custom)				
	711352026	Modulator Time (Custom)				
	719142716	Modulator Time (Custom)				
	751282917	Modulator Time (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	117820908	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\DelayMoan\Silence	
	151523271	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\Silence\Silence	
	163979009	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\DelaySlurp\Silence	
	295979053	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Silence\Silence	
	390811305	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Silence\Silence	
	723153880	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackleDelay\Silence	
	752394186	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Main\Breath\NoBreath\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	471303328	FireBigCrackle_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\48\{488FB27D-7275-D7AD-40B3-08365ECC37F3}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle_01		144280
	475851401	RockThrowStone_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\7B\{7BCE3928-00F8-BF6B-A427-FFA82FF9A658}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_03		80732
	478129153	Cauldron2	C:\Github\audiogame\audiogame_WwiseProject\.cache\E7\{E714042A-310B-52C5-D25F-88B8D7791C64}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Cauldron2		2722032
	478303752	FairyIntro1	C:\Github\audiogame\audiogame_WwiseProject\.cache\DC\{DCD99647-2574-58EC-CCC0-A172543F11D0}.wem		\Actor-Mixer Hierarchy\Thisen\TutorialVoicelines\Voicelines\FairyIntro1		698068
	481695635	takenLedgeRocks	C:\Github\audiogame\audiogame_WwiseProject\.cache\E9\{E92EB274-CEEE-7F7D-EB6E-9E706840F619}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\takenLedgeRocks		741320
	486399605	WaterSlurp	C:\Github\audiogame\audiogame_WwiseProject\.cache\E3\{E3C778DB-3E32-7EA1-8966-AA7A794F08BC}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\SlurpWater\WaterSlurp		42548
	490897574	MetalShing_07	C:\Github\audiogame\audiogame_WwiseProject\.cache\58\{583E9E49-8193-6EE4-F020-0573E081494C}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_07		71564
	520118903	RockThrowRelease_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\C2\{C2657174-BD3C-B027-F28F-6E039471BEAD}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\RockThrowBegin\RockThrowRelease_01		62908
	544736418	WaterSlurp_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\BD\{BD301337-0948-83FD-DB5E-11533F20275B}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\SlurpWater\WaterSlurp_01		55132
	559777520	RockThrowStone_04	C:\Github\audiogame\audiogame_WwiseProject\.cache\F6\{F6530B18-C2C3-44CD-9E48-F3574A042990}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_04		83964
	569969898	HealingMoan_04	C:\Github\audiogame\audiogame_WwiseProject\.cache\A2\{A2F0699A-0C38-F1BB-D410-ABF7A1AC447A}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\Healing\HealingMoan_04		162244
	570547535	FireBigCrackle_12	C:\Github\audiogame\audiogame_WwiseProject\.cache\44\{440A4C88-EE5F-C453-C995-162D59FC0A54}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle_12		103132
	578285320	HealingMoan_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\FF\{FFAD6700-4C9D-AD29-1EFD-0FC9AAB0761A}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\Healing\HealingMoan_03		184472
	612606462	HighPitchRumbleWind	C:\Github\audiogame\audiogame_WwiseProject\.cache\3E\{3E051C3A-5E59-62B3-1124-2F26F9965377}.wem		\Actor-Mixer Hierarchy\Thisen\Ambience\WindAmbience\Wind\HighWind\HighPitchRumbleWind		6350544
	620271480	FairyG2	C:\Github\audiogame\audiogame_WwiseProject\.cache\2B\{2B609C06-5E32-0CEF-A900-3C4C281C8D54}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\FairyBells\FairyG2		152528
	630207922	SpikeTrapClose	C:\Github\audiogame\audiogame_WwiseProject\.cache\2D\{2DBBAD4D-B540-8B10-07B6-F15DC2EC62F6}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\SpikeTrapClose		61416
	632634852	TakeDamage1_04	C:\Github\audiogame\audiogame_WwiseProject\.cache\90\{902EACEF-71AD-4995-9C68-837A7D7919CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_04		78384
	643937551	Pot2	C:\Github\audiogame\audiogame_WwiseProject\.cache\38\{3888CA04-8EC5-B445-A1A5-9C6AA3913E00}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot2		28316
	656246752	RockThrowRelease	C:\Github\audiogame\audiogame_WwiseProject\.cache\78\{78CC084A-1BA8-281D-48AF-B62D4735F7EA}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\RockThrowBegin\RockThrowRelease		84360
	674967751	RockThrowStone_05	C:\Github\audiogame\audiogame_WwiseProject\.cache\60\{607A980B-2BF1-3856-F22A-F258DAA00F59}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_05		81336
	689988897	WaterSlurp_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\C5\{C593308B-C68D-A508-25A1-523F6E6CAAED}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\SlurpWater\WaterSlurp_03		104308
	700979515	RockThrowRelease_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\C0\{C0A0DC45-8A55-D80D-D795-43FE87D61518}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\RockThrowBegin\RockThrowRelease_03		64552
	702611496	FireBigCrackle_04	C:\Github\audiogame\audiogame_WwiseProject\.cache\6E\{6E97EEDD-E5A8-EF02-984E-36EF36204640}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle_04		142196
	704475362	FairyFollowThroughDoor	C:\Github\audiogame\audiogame_WwiseProject\.cache\0B\{0B270D81-1AB9-9EAA-875F-52163A6D60B8}.wem		\Actor-Mixer Hierarchy\Thisen\TutorialVoicelines\Voicelines\FairyFollowThroughDoor		617608
	711467482	RockThrowStone_06	C:\Github\audiogame\audiogame_WwiseProject\.cache\3D\{3DE1BBFA-ACF8-4DC8-781A-E4DF172EB185}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_06		88952
	711891577	WallGrind	C:\Github\audiogame\audiogame_WwiseProject\.cache\A6\{A674C3BA-331B-555A-954E-342B7F9B9BB1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallGrind		735488
	724544279	Pot1	C:\Github\audiogame\audiogame_WwiseProject\.cache\A2\{A21D3BB2-F72A-4680-D846-3FCA425BF323}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot1		30572
	731092514	FireBigCrackle_09	C:\Github\audiogame\audiogame_WwiseProject\.cache\34\{3476F8F7-AACC-8D29-737A-25B9EC90F1A5}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle_09		74760
	744729462	RockThrowStone_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\DD\{DDC3497D-DFD1-BA2D-229B-0E0E4293BEC5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_01		57860
	745117666	WaterRunningSlow	C:\Github\audiogame\audiogame_WwiseProject\.cache\C7\{C7ABC2D4-BFAC-4CBD-7B3D-539CC1128357}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RiverSequence\WaterRunningSlow		1329692
	745509452	TakeDamage1_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\DB\{DB131206-5E0F-C7CC-9E52-D28C0F57DF67}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_02		59476
	760915648	FairyLeverAfterCauldron	C:\Github\audiogame\audiogame_WwiseProject\.cache\E0\{E07CC2D9-3C5A-B305-DAC0-F81EDC00A45D}.wem		\Actor-Mixer Hierarchy\Thisen\TutorialVoicelines\Voicelines\FairyLeverAfterCauldron		2400432
	764391143	FairyE2	C:\Github\audiogame\audiogame_WwiseProject\.cache\6F\{6F7B8795-87CC-1849-EB29-56FCB6FD8ABF}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\FairyBells\FairyE2		139104
	782706024	FootstepStone_10	C:\Github\audiogame\audiogame_WwiseProject\.cache\BF\{BF2FA94E-DE45-73AF-ECBB-CFA93D7C8C94}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneRight\FootstepStone_10		14052
	783309856	FireBigCrackle_06	C:\Github\audiogame\audiogame_WwiseProject\.cache\7B\{7B0DC466-A16D-DA7A-3B0B-0EE59AED64B7}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle_06		80244
	803635225	FairyFollowFairy	C:\Github\audiogame\audiogame_WwiseProject\.cache\CF\{CF59C406-580F-FBC4-AE9A-62C2626B47AF}.wem		\Actor-Mixer Hierarchy\Thisen\TutorialVoicelines\Voicelines\FairyFollowFairy		3000264
	811327516	RockThrowRelease_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\8A\{8AF50474-0EB2-08B3-A0E3-C99CB249EB78}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\RockThrowBegin\RockThrowRelease_02		53304
	814459543	FootstepStone_08	C:\Github\audiogame\audiogame_WwiseProject\.cache\D8\{D85B5FA3-73FA-262A-A72E-8F7C879239F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneRight\FootstepStone_08		27480
	815087105	TakeDamage1_05	C:\Github\audiogame\audiogame_WwiseProject\.cache\41\{411FEA62-2CBA-7547-A168-4EFB3C54EF83}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_05		62112
	823371680	FootstepStone_06	C:\Github\audiogame\audiogame_WwiseProject\.cache\41\{41E6F633-CE02-E238-8A1E-D55DCE220C60}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneRight\FootstepStone_06		13156
	840649587	WaterDrip_04	C:\Github\audiogame\audiogame_WwiseProject\.cache\E5\{E5B995BB-8DDE-F32C-2BF7-AFE9FFBD0479}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip_04		50584
	841893982	Pot5	C:\Github\audiogame\audiogame_WwiseProject\.cache\A2\{A23F10A3-B5DE-DBAA-1616-19F4CB95DFB0}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot5		24184
	846723884	FairyA1	C:\Github\audiogame\audiogame_WwiseProject\.cache\0B\{0B975309-23CD-9C74-4DB0-0A3D61C4D238}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyFlyAway\FairyA1		133580
	848471567	ButtonClick	C:\Github\audiogame\audiogame_WwiseProject\.cache\7F\{7F48270A-3291-A7D5-B97B-D0B375E65F3F}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\ButtonClickSound\ButtonClick		277600
	865587596	FairyB1	C:\Github\audiogame\audiogame_WwiseProject\.cache\C7\{C7AD7BBC-3CE4-0E73-F917-66352F74DFA0}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyFlyAway\FairyB1		125684
	873634884	HealingMoan_05	C:\Github\audiogame\audiogame_WwiseProject\.cache\02\{02899257-E571-D92F-92A1-921078A158D8}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\Healing\HealingMoan_05		95484
	879063686	WallImpactInside_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\94\{94689735-5BAF-4558-F76A-F0D6ADDBBBA3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_02		28116
	880378824	TakeDamage1_0	C:\Github\audiogame\audiogame_WwiseProject\.cache\E3\{E377744E-EFAB-27D7-6488-B2DAFA3D1579}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_0		72044
	880648180	FootstepStone	C:\Github\audiogame\audiogame_WwiseProject\.cache\70\{70784E6C-8CA5-97B9-6AF5-781DDBDA4D12}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone		17516
	907644047	MetalShing_03	C:\Github\audiogame\audiogame_WwiseProject\.cache\A2\{A2BF7036-50F6-482D-9241-5D8186D65E99}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_03		55392
	909129382	HealingMoan	C:\Github\audiogame\audiogame_WwiseProject\.cache\C9\{C9B8C7B1-ADF0-6305-5377-D20FC6BD959C}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\HealingWaterSlurp\Healing\HealingMoan		137480
	966737072	WallImpactInside_05	C:\Github\audiogame\audiogame_WwiseProject\.cache\A4\{A48B33E0-CE90-1820-60DC-54B4D004CC62}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_05		40104
	969719700	FootstepStone_07	C:\Github\audiogame\audiogame_WwiseProject\.cache\09\{092F0E70-7CED-759C-A775-DD982AC6EBD2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone_07		15340
	972139919	ButtonClick_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\96\{961C8532-20A1-A388-605E-0AD5DDA7AE30}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\ButtonClickSound\ButtonClick_01		167264
	978793047	FairyE1	C:\Github\audiogame\audiogame_WwiseProject\.cache\A7\{A7535E18-C7E4-C81F-6EAC-B39E9F06AEDA}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBellSequence\FairyBells\FairyE1		138316
	980124634	FireBigCrackle	C:\Github\audiogame\audiogame_WwiseProject\.cache\3A\{3AAD1B6F-9462-F7D8-C8D8-DF3CAA3B6927}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle		155052
	993891194	Bass Strings_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\A7\{A7682981-F5D1-81F9-2CA0-D0CA5DF4F509}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingString\Bass Strings_01		907344
	1011773945	FireSmallCrackleType1_01	C:\Github\audiogame\audiogame_WwiseProject\.cache\64\{640BBF01-2159-608B-0557-2C4B7CC8A2C0}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\SmallCrackle\FireSmallCrackleType1_01		680976
	1027642574	MetalShing_05	C:\Github\audiogame\audiogame_WwiseProject\.cache\FB\{FB582D25-6D11-517A-C7AF-B69418F2CD51}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_05		56976
	1036082695	ChoirAah3	C:\Github\audiogame\audiogame_WwiseProject\.cache\91\{91068A37-9235-9247-81B9-5B20A412FF18}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingChoir\ChoirRandom\ChoirAah3		907344
	1038029385	MetalShing_04	C:\Github\audiogame\audiogame_WwiseProject\.cache\F8\{F81088E0-CEE3-1973-05DB-5295423758A3}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_04		69304
	1042931339	Tic3	C:\Github\audiogame\audiogame_WwiseProject\.cache\07\{0778F2A9-4C30-FFD3-CA97-6EA2AC898F7D}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Tics\Tic3		42592
	1047885612	Death Chime	C:\Github\audiogame\audiogame_WwiseProject\.cache\9A\{9A38ABD6-3BAB-378B-7C77-8F5A10EDB618}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Death Chime		276212
	1056284373	FireBigCrackle_07	C:\Github\audiogame\audiogame_WwiseProject\.cache\88\{885B7F97-C8E0-90B5-A3AF-94D50F7AF8AA}.wem		\Actor-Mixer Hierarchy\WilliamTheGOAT\Jesus\Fire\Fireplace\BigCracklesSequence\BigCrackles\FireBigCrackle_07		62096
	1072085083	RockThrowStone_02	C:\Github\audiogame\audiogame_WwiseProject\.cache\C9\{C9DB11A4-8AE6-AB5D-9762-E77DAC521D9B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_02		44888

